###### AWK replace character command
# this script replaces , with . just to format the 
# snoTEL data into something that's easier to import
##'{gsub(/,/,.)}1' snotel_616.csv


awk '{gsub(/,/,".")}1' snotel_378.csv 
awk '{gsub(/,/,".")}1' snotel_386.csv 
awk '{gsub(/,/,".")}1' snotel_408.csv 
awk '{gsub(/,/,".")}1' snotel_415.csv 
awk '{gsub(/,/,".")}1' snotel_430.csv 
awk '{gsub(/,/,".")}1' snotel_438.csv 
awk '{gsub(/,/,".")}1' snotel_467.csv 
awk '{gsub(/,/,".")}1' snotel_551.csv 
awk '{gsub(/,/,".")}1' snotel_564.csv 
awk '{gsub(/,/,".")}1' snotel_565.csv 
awk '{gsub(/,/,".")}1' snotel_629.csv 
awk '{gsub(/,/,".")}1' snotel_682.csv 
awk '{gsub(/,/,".")}1' snotel_701.csv 
awk '{gsub(/,/,".")}1' snotel_825.csv 
awk '{gsub(/,/,".")}1' snotel_838.csv 
awk '{gsub(/,/,".")}1' snotel_840.csv 
awk '{gsub(/,/,".")}1' snotel_842.csv 
awk '{gsub(/,/,".")}1' snotel_869.csv 
awk '{gsub(/,/,".")}1' snotel_305.csv 
awk '{gsub(/,/,".")}1' snotel_303.csv 
awk '{gsub(/,/,".")}1' snotel_322.csv 
awk '{gsub(/,/,".")}1' snotel_327.csv 
awk '{gsub(/,/,".")}1' snotel_369.csv 
awk '{gsub(/,/,".")}1' snotel_380.csv 
awk '{gsub(/,/,".")}1' snotel_412.csv 
awk '{gsub(/,/,".")}1' snotel_431.csv 
awk '{gsub(/,/,".")}1' snotel_457.csv 
awk '{gsub(/,/,".")}1' snotel_485.csv 
awk '{gsub(/,/,".")}1' snotel_505.csv 
awk '{gsub(/,/,".")}1' snotel_531.csv 
awk '{gsub(/,/,".")}1' snotel_538.csv 
awk '{gsub(/,/,".")}1' snotel_542.csv 
awk '{gsub(/,/,".")}1' snotel_556.csv 
awk '{gsub(/,/,".")}1' snotel_580.csv 
awk '{gsub(/,/,".")}1' snotel_586.csv 
awk '{gsub(/,/,".")}1' snotel_589.csv 
awk '{gsub(/,/,".")}1' snotel_607.csv 
awk '{gsub(/,/,".")}1' snotel_618.csv 
awk '{gsub(/,/,".")}1' snotel_624.csv 
awk '{gsub(/,/,".")}1' snotel_663.csv 
awk '{gsub(/,/,".")}1' snotel_680.csv 
awk '{gsub(/,/,".")}1' snotel_688.csv 
awk '{gsub(/,/,".")}1' snotel_713.csv 
awk '{gsub(/,/,".")}1' snotel_718.csv 
awk '{gsub(/,/,".")}1' snotel_762.csv 
awk '{gsub(/,/,".")}1' snotel_802.csv 
awk '{gsub(/,/,".")}1' snotel_857.csv 
awk '{gsub(/,/,".")}1' snotel_870.csv 
awk '{gsub(/,/,".")}1' snotel_669.csv 
awk '{gsub(/,/,".")}1' snotel_737.csv 
awk '{gsub(/,/,".")}1' snotel_345.csv 
awk '{gsub(/,/,".")}1' snotel_409.csv 
awk '{gsub(/,/,".")}1' snotel_426.csv 
awk '{gsub(/,/,".")}1' snotel_465.csv 
awk '{gsub(/,/,".")}1' snotel_622.csv 
awk '{gsub(/,/,".")}1' snotel_632.csv 
awk '{gsub(/,/,".")}1' snotel_658.csv 
awk '{gsub(/,/,".")}1' snotel_709.csv 
awk '{gsub(/,/,".")}1' snotel_717.csv 
awk '{gsub(/,/,".")}1' snotel_739.csv 
awk '{gsub(/,/,".")}1' snotel_780.csv 
awk '{gsub(/,/,".")}1' snotel_793.csv 
awk '{gsub(/,/,".")}1' snotel_797.csv 
awk '{gsub(/,/,".")}1' snotel_827.csv 
awk '{gsub(/,/,".")}1' snotel_839.csv 
awk '{gsub(/,/,".")}1' snotel_843.csv 
awk '{gsub(/,/,".")}1' snotel_874.csv 
awk '{gsub(/,/,".")}1' snotel_675.csv 
awk '{gsub(/,/,".")}1' snotel_829.csv 
awk '{gsub(/,/,".")}1' snotel_387.csv 
awk '{gsub(/,/,".")}1' snotel_773.csv 
awk '{gsub(/,/,".")}1' snotel_547.csv 
awk '{gsub(/,/,".")}1' snotel_602.csv 
awk '{gsub(/,/,".")}1' snotel_904.csv 
awk '{gsub(/,/,".")}1' snotel_905.csv 
awk '{gsub(/,/,".")}1' snotel_913.csv 
awk '{gsub(/,/,".")}1' snotel_914.csv 
awk '{gsub(/,/,".")}1' snotel_940.csv 
awk '{gsub(/,/,".")}1' snotel_938.csv 
awk '{gsub(/,/,".")}1' snotel_936.csv 
awk '{gsub(/,/,".")}1' snotel_935.csv 
awk '{gsub(/,/,".")}1' snotel_937.csv 
awk '{gsub(/,/,".")}1' snotel_939.csv 
awk '{gsub(/,/,".")}1' snotel_970.csv 
awk '{gsub(/,/,".")}1' snotel_1005.csv 
awk '{gsub(/,/,".")}1' snotel_1014.csv 
awk '{gsub(/,/,".")}1' snotel_306.csv 
awk '{gsub(/,/,".")}1' snotel_423.csv 
awk '{gsub(/,/,".")}1' snotel_439.csv 
awk '{gsub(/,/,".")}1' snotel_484.csv 
awk '{gsub(/,/,".")}1' snotel_490.csv 
awk '{gsub(/,/,".")}1' snotel_496.csv 
awk '{gsub(/,/,".")}1' snotel_534.csv 
awk '{gsub(/,/,".")}1' snotel_535.csv 
awk '{gsub(/,/,".")}1' snotel_594.csv 
awk '{gsub(/,/,".")}1' snotel_627.csv 
awk '{gsub(/,/,".")}1' snotel_637.csv 
awk '{gsub(/,/,".")}1' snotel_645.csv 
awk '{gsub(/,/,".")}1' snotel_749.csv 
awk '{gsub(/,/,".")}1' snotel_761.csv 
awk '{gsub(/,/,".")}1' snotel_770.csv 
awk '{gsub(/,/,".")}1' snotel_774.csv 
awk '{gsub(/,/,".")}1' snotel_803.csv 
awk '{gsub(/,/,".")}1' snotel_805.csv 
awk '{gsub(/,/,".")}1' snotel_830.csv 
awk '{gsub(/,/,".")}1' snotel_845.csv 
awk '{gsub(/,/,".")}1' snotel_312.csv 
awk '{gsub(/,/,".")}1' snotel_319.csv 
awk '{gsub(/,/,".")}1' snotel_320.csv 
awk '{gsub(/,/,".")}1' snotel_323.csv 
awk '{gsub(/,/,".")}1' snotel_324.csv 
awk '{gsub(/,/,".")}1' snotel_338.csv 
awk '{gsub(/,/,".")}1' snotel_359.csv 
awk '{gsub(/,/,".")}1' snotel_424.csv 
awk '{gsub(/,/,".")}1' snotel_450.csv 
awk '{gsub(/,/,".")}1' snotel_471.csv 
awk '{gsub(/,/,".")}1' snotel_489.csv 
awk '{gsub(/,/,".")}1' snotel_492.csv 
awk '{gsub(/,/,".")}1' snotel_493.csv 
awk '{gsub(/,/,".")}1' snotel_524.csv 
awk '{gsub(/,/,".")}1' snotel_537.csv 
awk '{gsub(/,/,".")}1' snotel_546.csv 
awk '{gsub(/,/,".")}1' snotel_550.csv 
awk '{gsub(/,/,".")}1' snotel_600.csv 
awk '{gsub(/,/,".")}1' snotel_601.csv 
awk '{gsub(/,/,".")}1' snotel_610.csv 
awk '{gsub(/,/,".")}1' snotel_620.csv 
awk '{gsub(/,/,".")}1' snotel_636.csv 
awk '{gsub(/,/,".")}1' snotel_638.csv 
awk '{gsub(/,/,".")}1' snotel_639.csv 
awk '{gsub(/,/,".")}1' snotel_650.csv 
awk '{gsub(/,/,".")}1' snotel_654.csv 
awk '{gsub(/,/,".")}1' snotel_677.csv 
awk '{gsub(/,/,".")}1' snotel_704.csv 
awk '{gsub(/,/,".")}1' snotel_738.csv 
awk '{gsub(/,/,".")}1' snotel_740.csv 
awk '{gsub(/,/,".")}1' snotel_752.csv 
awk '{gsub(/,/,".")}1' snotel_782.csv 
awk '{gsub(/,/,".")}1' snotel_792.csv 
awk '{gsub(/,/,".")}1' snotel_855.csv 
awk '{gsub(/,/,".")}1' snotel_860.csv 
awk '{gsub(/,/,".")}1' snotel_867.csv 
awk '{gsub(/,/,".")}1' snotel_466.csv 
awk '{gsub(/,/,".")}1' snotel_520.csv 
awk '{gsub(/,/,".")}1' snotel_588.csv 
awk '{gsub(/,/,".")}1' snotel_735.csv 
awk '{gsub(/,/,".")}1' snotel_747.csv 
awk '{gsub(/,/,".")}1' snotel_411.csv 
awk '{gsub(/,/,".")}1' snotel_425.csv 
awk '{gsub(/,/,".")}1' snotel_370.csv 
awk '{gsub(/,/,".")}1' snotel_769.csv 
awk '{gsub(/,/,".")}1' snotel_695.csv 
awk '{gsub(/,/,".")}1' snotel_741.csv 
awk '{gsub(/,/,".")}1' snotel_623.csv 
awk '{gsub(/,/,".")}1' snotel_871.csv 
awk '{gsub(/,/,".")}1' snotel_382.csv 
awk '{gsub(/,/,".")}1' snotel_895.csv 
awk '{gsub(/,/,".")}1' snotel_915.csv 
awk '{gsub(/,/,".")}1' snotel_2029.csv 
awk '{gsub(/,/,".")}1' snotel_978.csv 
awk '{gsub(/,/,".")}1' snotel_988.csv 
awk '{gsub(/,/,".")}1' snotel_989.csv 
awk '{gsub(/,/,".")}1' snotel_979.csv 
awk '{gsub(/,/,".")}1' snotel_926.csv 
awk '{gsub(/,/,".")}1' snotel_1016.csv 
awk '{gsub(/,/,".")}1' snotel_578.csv 
awk '{gsub(/,/,".")}1' snotel_349.csv 
awk '{gsub(/,/,".")}1' snotel_754.csv 
awk '{gsub(/,/,".")}1' snotel_328.csv 
awk '{gsub(/,/,".")}1' snotel_385.csv 
awk '{gsub(/,/,".")}1' snotel_480.csv 
awk '{gsub(/,/,".")}1' snotel_530.csv 
awk '{gsub(/,/,".")}1' snotel_670.csv 
awk '{gsub(/,/,".")}1' snotel_781.csv 
awk '{gsub(/,/,".")}1' snotel_924.csv 
awk '{gsub(/,/,".")}1' snotel_254.csv 
awk '{gsub(/,/,".")}1' snotel_437.csv 
awk '{gsub(/,/,".")}1' snotel_609.csv 
awk '{gsub(/,/,".")}1' snotel_657.csv 
awk '{gsub(/,/,".")}1' snotel_722.csv 
awk '{gsub(/,/,".")}1' snotel_917.csv 
awk '{gsub(/,/,".")}1' snotel_727.csv 
awk '{gsub(/,/,".")}1' snotel_835.csv 
awk '{gsub(/,/,".")}1' snotel_836.csv 
awk '{gsub(/,/,".")}1' snotel_311.csv 
awk '{gsub(/,/,".")}1' snotel_918.csv 
awk '{gsub(/,/,".")}1' snotel_516.csv 
awk '{gsub(/,/,".")}1' snotel_649.csv 
awk '{gsub(/,/,".")}1' snotel_932.csv 
awk '{gsub(/,/,".")}1' snotel_847.csv 
awk '{gsub(/,/,".")}1' snotel_482.csv 
awk '{gsub(/,/,".")}1' snotel_604.csv 
awk '{gsub(/,/,".")}1' snotel_930.csv 
awk '{gsub(/,/,".")}1' snotel_407.csv 
awk '{gsub(/,/,".")}1' snotel_448.csv 
awk '{gsub(/,/,".")}1' snotel_500.csv 
awk '{gsub(/,/,".")}1' snotel_576.csv 
awk '{gsub(/,/,".")}1' snotel_664.csv 
awk '{gsub(/,/,".")}1' snotel_787.csv 
awk '{gsub(/,/,".")}1' snotel_347.csv 
awk '{gsub(/,/,".")}1' snotel_414.csv 
awk '{gsub(/,/,".")}1' snotel_813.csv 
awk '{gsub(/,/,".")}1' snotel_858.csv 
awk '{gsub(/,/,".")}1' snotel_410.csv 
awk '{gsub(/,/,".")}1' snotel_487.csv 
awk '{gsub(/,/,".")}1' snotel_862.csv 
awk '{gsub(/,/,".")}1' snotel_381.csv 
awk '{gsub(/,/,".")}1' snotel_413.csv 
awk '{gsub(/,/,".")}1' snotel_355.csv 
awk '{gsub(/,/,".")}1' snotel_469.csv 
awk '{gsub(/,/,".")}1' snotel_510.csv 
awk '{gsub(/,/,".")}1' snotel_613.csv 
awk '{gsub(/,/,".")}1' snotel_662.csv 
awk '{gsub(/,/,".")}1' snotel_693.csv 
awk '{gsub(/,/,".")}1' snotel_700.csv 
awk '{gsub(/,/,".")}1' snotel_760.csv 
awk '{gsub(/,/,".")}1' snotel_850.csv 
awk '{gsub(/,/,".")}1' snotel_307.csv 
awk '{gsub(/,/,".")}1' snotel_318.csv 
awk '{gsub(/,/,".")}1' snotel_360.csv 
awk '{gsub(/,/,".")}1' snotel_363.csv 
awk '{gsub(/,/,".")}1' snotel_403.csv 
awk '{gsub(/,/,".")}1' snotel_427.csv 
awk '{gsub(/,/,".")}1' snotel_568.csv 
awk '{gsub(/,/,".")}1' snotel_690.csv 
awk '{gsub(/,/,".")}1' snotel_725.csv 
awk '{gsub(/,/,".")}1' snotel_876.csv 
awk '{gsub(/,/,".")}1' snotel_313.csv 
awk '{gsub(/,/,".")}1' snotel_315.csv 
awk '{gsub(/,/,".")}1' snotel_433.csv 
awk '{gsub(/,/,".")}1' snotel_436.csv 
awk '{gsub(/,/,".")}1' snotel_562.csv 
awk '{gsub(/,/,".")}1' snotel_603.csv 
awk '{gsub(/,/,".")}1' snotel_635.csv 
awk '{gsub(/,/,".")}1' snotel_656.csv 
awk '{gsub(/,/,".")}1' snotel_696.csv 
awk '{gsub(/,/,".")}1' snotel_458.csv 
awk '{gsub(/,/,".")}1' snotel_646.csv 
awk '{gsub(/,/,".")}1' snotel_753.csv 
awk '{gsub(/,/,".")}1' snotel_893.csv 
awk '{gsub(/,/,".")}1' snotel_590.csv 
awk '{gsub(/,/,".")}1' snotel_667.csv 
awk '{gsub(/,/,".")}1' snotel_346.csv 
awk '{gsub(/,/,".")}1' snotel_783.csv 
awk '{gsub(/,/,".")}1' snotel_919.csv 
awk '{gsub(/,/,".")}1' snotel_903.csv 
awk '{gsub(/,/,".")}1' snotel_1008.csv 
awk '{gsub(/,/,".")}1' snotel_901.csv 
awk '{gsub(/,/,".")}1' snotel_365.csv 
awk '{gsub(/,/,".")}1' snotel_1009.csv 
awk '{gsub(/,/,".")}1' snotel_916.csv 
awk '{gsub(/,/,".")}1' snotel_929.csv 
awk '{gsub(/,/,".")}1' snotel_981.csv 
awk '{gsub(/,/,".")}1' snotel_316.csv 
awk '{gsub(/,/,".")}1' snotel_394.csv 
awk '{gsub(/,/,".")}1' snotel_486.csv 
awk '{gsub(/,/,".")}1' snotel_532.csv 
awk '{gsub(/,/,".")}1' snotel_595.csv 
awk '{gsub(/,/,".")}1' snotel_665.csv 
awk '{gsub(/,/,".")}1' snotel_715.csv 
awk '{gsub(/,/,".")}1' snotel_755.csv 
awk '{gsub(/,/,".")}1' snotel_757.csv 
awk '{gsub(/,/,".")}1' snotel_491.csv 
awk '{gsub(/,/,".")}1' snotel_708.csv 
awk '{gsub(/,/,".")}1' snotel_744.csv 
awk '{gsub(/,/,".")}1' snotel_678.csv 
awk '{gsub(/,/,".")}1' snotel_854.csv 
awk '{gsub(/,/,".")}1' snotel_921.csv 
awk '{gsub(/,/,".")}1' snotel_922.csv 
awk '{gsub(/,/,".")}1' snotel_933.csv 
awk '{gsub(/,/,".")}1' snotel_934.csv 
awk '{gsub(/,/,".")}1' snotel_1017.csv 
awk '{gsub(/,/,".")}1' snotel_321.csv 
awk '{gsub(/,/,".")}1' snotel_336.csv 
awk '{gsub(/,/,".")}1' snotel_417.csv 
awk '{gsub(/,/,".")}1' snotel_453.csv 
awk '{gsub(/,/,".")}1' snotel_503.csv 
awk '{gsub(/,/,".")}1' snotel_548.csv 
awk '{gsub(/,/,".")}1' snotel_573.csv 
awk '{gsub(/,/,".")}1' snotel_615.csv 
awk '{gsub(/,/,".")}1' snotel_746.csv 
awk '{gsub(/,/,".")}1' snotel_334.csv 
awk '{gsub(/,/,".")}1' snotel_337.csv 
awk '{gsub(/,/,".")}1' snotel_373.csv 
awk '{gsub(/,/,".")}1' snotel_445.csv 
awk '{gsub(/,/,".")}1' snotel_476.csv 
awk '{gsub(/,/,".")}1' snotel_498.csv 
awk '{gsub(/,/,".")}1' snotel_527.csv 
awk '{gsub(/,/,".")}1' snotel_569.csv 
awk '{gsub(/,/,".")}1' snotel_570.csv 
awk '{gsub(/,/,".")}1' snotel_652.csv 
awk '{gsub(/,/,".")}1' snotel_698.csv 
awk '{gsub(/,/,".")}1' snotel_811.csv 
awk '{gsub(/,/,".")}1' snotel_849.csv 
awk '{gsub(/,/,".")}1' snotel_454.csv 
awk '{gsub(/,/,".")}1' snotel_340.csv 
awk '{gsub(/,/,".")}1' snotel_443.csv 
awk '{gsub(/,/,".")}1' snotel_1006.csv 
awk '{gsub(/,/,".")}1' snotel_304.csv 
awk '{gsub(/,/,".")}1' snotel_344.csv 
awk '{gsub(/,/,".")}1' snotel_357.csv 
awk '{gsub(/,/,".")}1' snotel_361.csv 
awk '{gsub(/,/,".")}1' snotel_362.csv 
awk '{gsub(/,/,".")}1' snotel_434.csv 
awk '{gsub(/,/,".")}1' snotel_483.csv 
awk '{gsub(/,/,".")}1' snotel_504.csv 
awk '{gsub(/,/,".")}1' snotel_523.csv 
awk '{gsub(/,/,".")}1' snotel_526.csv 
awk '{gsub(/,/,".")}1' snotel_545.csv 
awk '{gsub(/,/,".")}1' snotel_552.csv 
awk '{gsub(/,/,".")}1' snotel_563.csv 
awk '{gsub(/,/,".")}1' snotel_584.csv 
awk '{gsub(/,/,".")}1' snotel_605.csv 
awk '{gsub(/,/,".")}1' snotel_655.csv 
awk '{gsub(/,/,".")}1' snotel_666.csv 
awk '{gsub(/,/,".")}1' snotel_712.csv 
awk '{gsub(/,/,".")}1' snotel_726.csv 
awk '{gsub(/,/,".")}1' snotel_733.csv 
awk '{gsub(/,/,".")}1' snotel_767.csv 
awk '{gsub(/,/,".")}1' snotel_800.csv 
awk '{gsub(/,/,".")}1' snotel_801.csv 
awk '{gsub(/,/,".")}1' snotel_810.csv 
awk '{gsub(/,/,".")}1' snotel_873.csv 
awk '{gsub(/,/,".")}1' snotel_343.csv 
awk '{gsub(/,/,".")}1' snotel_477.csv 
awk '{gsub(/,/,".")}1' snotel_479.csv 
awk '{gsub(/,/,".")}1' snotel_759.csv 
awk '{gsub(/,/,".")}1' snotel_812.csv 
awk '{gsub(/,/,".")}1' snotel_331.csv 
awk '{gsub(/,/,".")}1' snotel_341.csv 
awk '{gsub(/,/,".")}1' snotel_351.csv 
awk '{gsub(/,/,".")}1' snotel_388.csv 
awk '{gsub(/,/,".")}1' snotel_395.csv 
awk '{gsub(/,/,".")}1' snotel_398.csv 
awk '{gsub(/,/,".")}1' snotel_401.csv 
awk '{gsub(/,/,".")}1' snotel_406.csv 
awk '{gsub(/,/,".")}1' snotel_422.csv 
awk '{gsub(/,/,".")}1' snotel_440.csv 
awk '{gsub(/,/,".")}1' snotel_442.csv 
awk '{gsub(/,/,".")}1' snotel_464.csv 
awk '{gsub(/,/,".")}1' snotel_470.csv 
awk '{gsub(/,/,".")}1' snotel_494.csv 
awk '{gsub(/,/,".")}1' snotel_529.csv 
awk '{gsub(/,/,".")}1' snotel_558.csv 
awk '{gsub(/,/,".")}1' snotel_608.csv 
awk '{gsub(/,/,".")}1' snotel_614.csv 
awk '{gsub(/,/,".")}1' snotel_619.csv 
awk '{gsub(/,/,".")}1' snotel_647.csv 
awk '{gsub(/,/,".")}1' snotel_651.csv 
awk '{gsub(/,/,".")}1' snotel_653.csv 
awk '{gsub(/,/,".")}1' snotel_660.csv 
awk '{gsub(/,/,".")}1' snotel_671.csv 
awk '{gsub(/,/,".")}1' snotel_687.csv 
awk '{gsub(/,/,".")}1' snotel_706.csv 
awk '{gsub(/,/,".")}1' snotel_710.csv 
awk '{gsub(/,/,".")}1' snotel_719.csv 
awk '{gsub(/,/,".")}1' snotel_721.csv 
awk '{gsub(/,/,".")}1' snotel_729.csv 
awk '{gsub(/,/,".")}1' snotel_736.csv 
awk '{gsub(/,/,".")}1' snotel_743.csv 
awk '{gsub(/,/,".")}1' snotel_745.csv 
awk '{gsub(/,/,".")}1' snotel_756.csv 
awk '{gsub(/,/,".")}1' snotel_789.csv 
awk '{gsub(/,/,".")}1' snotel_794.csv 
awk '{gsub(/,/,".")}1' snotel_815.csv 
awk '{gsub(/,/,".")}1' snotel_821.csv 
awk '{gsub(/,/,".")}1' snotel_302.csv 
awk '{gsub(/,/,".")}1' snotel_925.csv 
awk '{gsub(/,/,".")}1' snotel_945.csv 
awk '{gsub(/,/,".")}1' snotel_1000.csv 
awk '{gsub(/,/,".")}1' snotel_1010.csv 
awk '{gsub(/,/,".")}1' snotel_330.csv 
awk '{gsub(/,/,".")}1' snotel_332.csv 
awk '{gsub(/,/,".")}1' snotel_339.csv 
awk '{gsub(/,/,".")}1' snotel_364.csv 
awk '{gsub(/,/,".")}1' snotel_368.csv 
awk '{gsub(/,/,".")}1' snotel_371.csv 
awk '{gsub(/,/,".")}1' snotel_374.csv 
awk '{gsub(/,/,".")}1' snotel_392.csv 
awk '{gsub(/,/,".")}1' snotel_393.csv 
awk '{gsub(/,/,".")}1' snotel_399.csv 
awk '{gsub(/,/,".")}1' snotel_400.csv 
awk '{gsub(/,/,".")}1' snotel_432.csv 
awk '{gsub(/,/,".")}1' snotel_435.csv 
awk '{gsub(/,/,".")}1' snotel_444.csv 
awk '{gsub(/,/,".")}1' snotel_455.csv 
awk '{gsub(/,/,".")}1' snotel_474.csv 
awk '{gsub(/,/,".")}1' snotel_495.csv 
awk '{gsub(/,/,".")}1' snotel_514.csv 
awk '{gsub(/,/,".")}1' snotel_517.csv 
awk '{gsub(/,/,".")}1' snotel_533.csv 
awk '{gsub(/,/,".")}1' snotel_543.csv 
awk '{gsub(/,/,".")}1' snotel_559.csv 
awk '{gsub(/,/,".")}1' snotel_561.csv 
awk '{gsub(/,/,".")}1' snotel_566.csv 
awk '{gsub(/,/,".")}1' snotel_513.csv 
awk '{gsub(/,/,".")}1' snotel_582.csv 
awk '{gsub(/,/,".")}1' snotel_592.csv 
awk '{gsub(/,/,".")}1' snotel_612.csv 
awk '{gsub(/,/,".")}1' snotel_634.csv 
awk '{gsub(/,/,".")}1' snotel_643.csv 
awk '{gsub(/,/,".")}1' snotel_684.csv 
awk '{gsub(/,/,".")}1' snotel_691.csv 
awk '{gsub(/,/,".")}1' snotel_714.csv 
awk '{gsub(/,/,".")}1' snotel_742.csv 
awk '{gsub(/,/,".")}1' snotel_763.csv 
awk '{gsub(/,/,".")}1' snotel_790.csv 
awk '{gsub(/,/,".")}1' snotel_795.csv 
awk '{gsub(/,/,".")}1' snotel_820.csv 
awk '{gsub(/,/,".")}1' snotel_823.csv 
awk '{gsub(/,/,".")}1' snotel_828.csv 
awk '{gsub(/,/,".")}1' snotel_833.csv 
awk '{gsub(/,/,".")}1' snotel_844.csv 
awk '{gsub(/,/,".")}1' snotel_864.csv 
awk '{gsub(/,/,".")}1' snotel_865.csv 
awk '{gsub(/,/,".")}1' snotel_329.csv 
awk '{gsub(/,/,".")}1' snotel_333.csv 
awk '{gsub(/,/,".")}1' snotel_348.csv 
awk '{gsub(/,/,".")}1' snotel_390.csv 
awk '{gsub(/,/,".")}1' snotel_396.csv 
awk '{gsub(/,/,".")}1' snotel_475.csv 
awk '{gsub(/,/,".")}1' snotel_481.csv 
awk '{gsub(/,/,".")}1' snotel_557.csv 
awk '{gsub(/,/,".")}1' snotel_572.csv 
awk '{gsub(/,/,".")}1' snotel_579.csv 
awk '{gsub(/,/,".")}1' snotel_621.csv 
awk '{gsub(/,/,".")}1' snotel_626.csv 
awk '{gsub(/,/,".")}1' snotel_686.csv 
awk '{gsub(/,/,".")}1' snotel_720.csv 
awk '{gsub(/,/,".")}1' snotel_723.csv 
awk '{gsub(/,/,".")}1' snotel_853.csv 
awk '{gsub(/,/,".")}1' snotel_521.csv 
awk '{gsub(/,/,".")}1' snotel_522.csv 
awk '{gsub(/,/,".")}1' snotel_528.csv 
awk '{gsub(/,/,".")}1' snotel_694.csv 
awk '{gsub(/,/,".")}1' snotel_366.csv 
awk '{gsub(/,/,".")}1' snotel_383.csv 
awk '{gsub(/,/,".")}1' snotel_452.csv 
awk '{gsub(/,/,".")}1' snotel_461.csv 
awk '{gsub(/,/,".")}1' snotel_583.csv 
awk '{gsub(/,/,".")}1' snotel_593.csv 
awk '{gsub(/,/,".")}1' snotel_596.csv 
awk '{gsub(/,/,".")}1' snotel_628.csv 
awk '{gsub(/,/,".")}1' snotel_631.csv 
awk '{gsub(/,/,".")}1' snotel_814.csv 
awk '{gsub(/,/,".")}1' snotel_766.csv 
awk '{gsub(/,/,".")}1' snotel_896.csv 
awk '{gsub(/,/,".")}1' snotel_906.csv 
awk '{gsub(/,/,".")}1' snotel_907.csv 
awk '{gsub(/,/,".")}1' snotel_971.csv 
awk '{gsub(/,/,".")}1' snotel_972.csv 
awk '{gsub(/,/,".")}1' snotel_983.csv 
awk '{gsub(/,/,".")}1' snotel_1013.csv 
awk '{gsub(/,/,".")}1' snotel_375.csv 
awk '{gsub(/,/,".")}1' snotel_591.csv 
awk '{gsub(/,/,".")}1' snotel_606.csv 
awk '{gsub(/,/,".")}1' snotel_642.csv 
awk '{gsub(/,/,".")}1' snotel_681.csv 
awk '{gsub(/,/,".")}1' snotel_804.csv 
awk '{gsub(/,/,".")}1' snotel_832.csv 
awk '{gsub(/,/,".")}1' snotel_352.csv 
awk '{gsub(/,/,".")}1' snotel_376.csv 
awk '{gsub(/,/,".")}1' snotel_418.csv 
awk '{gsub(/,/,".")}1' snotel_420.csv 
awk '{gsub(/,/,".")}1' snotel_507.csv 
awk '{gsub(/,/,".")}1' snotel_515.csv 
awk '{gsub(/,/,".")}1' snotel_672.csv 
awk '{gsub(/,/,".")}1' snotel_692.csv 
awk '{gsub(/,/,".")}1' snotel_699.csv 
awk '{gsub(/,/,".")}1' snotel_711.csv 
